gameId,date,sport,teamName,isHome,playerName,playerNumber,playerPosition,playerId,ip,h,r,er,bb,so,bf,doublesA,triplesA,bk,hrA,wp,hb,ibb,inhRun,inhRunScore,sha,sfa,kl
6528365,2/06/26,softball,Emporia St.,,Hannah Butterbaugh,15,P,11235899,6.0,7,1,1,0,2,24,0,0,0,0,0,0,0,0,0,1,0,0
6528365,2/06/26,softball,Emporia St.,,Chloe Wilson,3,P,11235909,0.2,3,2,1,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0
6528365,2/06/26,softball,Arkansas Tech,1.0,Aly White,33,P,9661746,7.0,5,2,1,0,1,27,1,0,0,1,0,0,0,0,0,0,0,0
6532847,2/28/26,softball,Vanguard,,Vanessa Robles,16,P,9661216,6.0,10,6,5,1,6,30,1,0,0,0,1,0,0,0,0,1,0,2
6532847,2/28/26,softball,Azusa Pacific,1.0,Maddy Debs,99,P/DP,9658202,1.1,1,0,0,1,1,7,0,0,0,0,0,1,0,0,0,0,0,1
6532847,2/28/26,softball,Azusa Pacific,1.0,Allie Reese,28,P,9660448,4.1,6,3,2,2,1,20,0,0,0,0,2,0,0,0,0,0,0,1
6532847,2/28/26,softball,Azusa Pacific,1.0,Analise Reyes,23,P,9656438,1.1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
6532849,2/28/26,softball,Vanguard,,Summer Stephens,22,P,9663353,1.1,2,2,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
6532849,2/28/26,softball,Vanguard,,Lauren Cantwell,30,P,11228280,4.2,5,3,2,0,3,20,2,0,0,0,0,0,0,0,0,1,0,0
6532849,2/28/26,softball,Vanguard,,Mari Ipatzi,32,P,9654819,1.0,2,1,1,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0
6532849,2/28/26,softball,Azusa Pacific,1.0,Ava Hernandez,15,P,9660370,4.1,8,4,3,1,3,24,1,0,0,0,0,2,0,0,0,0,0,1
6532849,2/28/26,softball,Azusa Pacific,1.0,Charli Rae Escobido,17,P,9658550,1.1,5,3,2,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0
6532849,2/28/26,softball,Azusa Pacific,1.0,Analise Reyes,23,P,9656438,1.1,1,2,2,2,1,7,1,0,0,0,0,0,0,0,0,1,0,0
6565039,2/10/26,softball,Delta St.,,Kendal Moore,45,P,9669960,5.0,4,1,1,0,7,20,0,0,0,0,0,0,0,0,0,0,0,1
6565039,2/10/26,softball,LeMoyne-Owen,1.0,Aidan Hughes,0,P,11249955,5.0,11,9,7,3,0,31,1,2,0,0,0,2,0,0,0,0,0,0
6565040,2/10/26,softball,Delta St.,,Maeve Lavoy,23,P,9666214,5.0,3,0,0,1,8,17,0,0,0,0,0,0,0,0,0,0,0,1
6565040,2/10/26,softball,LeMoyne-Owen,1.0,Khaylani Bailey,20,P,9654877,5.0,14,11,9,4,2,36,0,1,0,3,0,1,0,0,0,0,0,0
6565563,2/26/26,softball,Midwestern St.,,Kaylin Salazar,99,P,11222502,1.0,5,4,3,1,2,9,0,0,0,1,0,0,0,0,0,0,0,0
6565563,2/26/26,softball,Midwestern St.,,Audrey Sierra,15,P,11222465,5.0,8,5,5,3,1,26,4,0,0,1,0,1,0,0,0,1,0,0
6565563,2/26/26,softball,Cameron,1.0,Stormee Reed,20,P,9660547,6.1,7,4,4,5,13,32,2,0,0,0,1,1,0,0,0,0,0,0
6565563,2/26/26,softball,Cameron,1.0,Chloe Hill,13,P,11238783,0.1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0
6566062,3/22/26,softball,Charleston (WV),,Addison Mass,6,P,9664493,6.0,4,3,3,3,7,24,1,0,0,1,0,0,0,0,0,0,0,2
6566062,3/22/26,softball,Glenville St.,1.0,Kylie Burdick,24,P,9664176,7.0,3,0,0,1,3,24,0,0,0,0,0,0,0,0,0,0,0,1
6566070,3/22/26,softball,Point Park,,Jaylyn Mullenax,16,P,11251547,2.0,7,4,4,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0
6566070,3/22/26,softball,Point Park,,Emma Henry,33,DP/PH,9656036,5.0,7,5,5,6,3,28,2,0,0,0,0,1,0,0,0,0,0,1
6566070,3/22/26,softball,West Liberty,1.0,Kadence Pettit,6,P/DP,9668257,1.1,6,6,5,1,2,12,0,0,0,1,0,0,0,0,0,0,0,1
6566070,3/22/26,softball,West Liberty,1.0,Annaliese Davis,8,DP/P,11233273,5.2,6,6,5,3,6,29,1,0,0,0,2,2,0,0,0,1,0,1
6566109,3/22/26,softball,Charleston (WV),,Cali Masters,11,P/DH,11227900,3.0,6,2,2,1,1,16,0,0,0,1,0,0,0,0,0,1,0,0
6566109,3/22/26,softball,Charleston (WV),,Laila Varney,21,P,9661602,3.0,7,5,2,2,0,19,2,0,0,0,1,0,0,0,0,1,1,0
6566109,3/22/26,softball,Glenville St.,1.0,Meghan Stump,27,P,9657824,1.0,2,2,1,1,1,7,1,0,0,0,0,0,0,0,0,0,1,0
6566109,3/22/26,softball,Glenville St.,1.0,Maci Boggess,55,P,11243347,6.0,4,0,0,2,2,23,0,0,0,0,1,0,0,0,0,1,0,1
6566119,3/22/26,softball,Point Park,,Julia Johnson,24,P,11250899,6.0,8,6,6,4,2,30,3,0,0,0,2,0,0,0,0,1,0,1
6566119,3/22/26,softball,West Liberty,1.0,Rylee Mangold,20,P,11233280,7.0,8,5,2,4,3,33,1,0,0,0,2,0,0,0,0,0,1,0
6566103,3/22/26,softball,Saginaw Valley,,Macy Irelan,0,P,9654314,8.0,4,3,3,2,13,31,3,0,0,0,1,0,0,0,0,0,0,3
6566103,3/22/26,softball,Davenport,1.0,Hannah Tahaney,27,P,9654840,5.1,9,3,3,3,1,28,2,1,0,0,0,0,1,0,0,1,0,0
6566103,3/22/26,softball,Davenport,1.0,Alaina Schwanke,99,DP/P,9670831,2.2,3,2,1,1,0,12,2,0,0,0,2,1,0,0,0,0,0,0
6566120,3/22/26,softball,Tex. A&M-Kingsville,,Marianna Zumerle,6,P,11231438,3.0,5,1,1,0,1,14,1,0,0,0,0,0,0,0,0,0,0,0
6566120,3/22/26,softball,Tex. A&M-Kingsville,,Kristina Nash,2,P,9655011,3.0,2,0,0,1,3,12,0,0,0,0,0,0,0,0,0,0,0,0
6566120,3/22/26,softball,Tex. A&M-Kingsville,,Rylee Yarborough,8,P,11231437,0.2,4,4,4,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0
6566120,3/22/26,softball,Tex. A&M-Kingsville,,Andrea Martinez,24,P,9654285,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6566120,3/22/26,softball,Tex. A&M Int'l,1.0,Kylie Goad,2,P,9667141,4.0,9,7,7,3,1,25,1,0,0,2,1,0,0,0,0,0,1,0
6566120,3/22/26,softball,Tex. A&M Int'l,1.0,Anaya Paredes,21,P,11240974,3.0,3,0,0,1,0,13,0,0,0,0,1,0,0,0,0,0,0,0
6566147,3/21/26,softball,Bentley,,Maddie Pickett,1,P,9662605,5.2,9,6,6,6,1,30,1,0,0,0,0,0,0,0,0,0,1,1
6566147,3/21/26,softball,Bentley,,Vittoria Cuscia,10,P,11235476,0.1,1,3,3,4,0,7,0,0,0,0,0,0,0,0,0,1,0,0
6566147,3/21/26,softball,Franklin Pierce,1.0,Gwenyth Canuel,10,P/DP,11229971,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6566147,3/21/26,softball,Franklin Pierce,1.0,Danica Nielsen,6,DP,11229989,1.1,3,3,3,4,1,11,0,1,0,1,0,0,0,0,0,0,0,0
6566147,3/21/26,softball,Franklin Pierce,1.0,Brooke Koehler,77,P,9657753,3.2,3,2,2,2,4,16,0,0,0,0,0,0,0,0,0,0,0,1
6566147,3/21/26,softball,Franklin Pierce,1.0,Kennedy Morris,13,P,9670812,2.0,5,3,3,1,0,13,1,0,0,0,0,0,0,0,0,1,0,0
6566083,3/21/26,softball,Assumption,1.0,Paige Cote,20,P,9669979,5.1,4,1,0,3,3,24,0,0,0,0,0,0,0,0,0,0,0,0
6566083,3/21/26,softball,Assumption,1.0,Kaelin Waldron,19,P,9667171,0.2,0,2,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0
6566083,3/21/26,softball,Assumption,1.0,Kyra Birtz,22,P,9655271,1.0,1,1,1,0,3,4,0,0,0,1,0,0,0,0,0,0,0,1
6566196,3/21/26,softball,Bentley,,Sophie Jorjorian,8,P,11235481,1.1,7,6,6,0,3,12,1,0,0,0,0,1,0,0,0,0,0,1
6566196,3/21/26,softball,Bentley,,Taylor Zajac,28,P,11235483,4.1,7,5,4,3,2,22,0,0,0,0,1,0,0,0,0,2,1,0
6566196,3/21/26,softball,Franklin Pierce,1.0,Raylee Gilbert,1,P,9661521,6.0,7,3,3,2,2,27,1,0,0,0,1,0,0,0,0,0,1,0
6566203,3/20/26,softball,Pittsburg St.,,Lexi Franklin,11,P,9661830,5.0,6,2,2,2,0,22,2,0,0,0,0,1,0,0,0,0,0,0
6566203,3/20/26,softball,Pittsburg St.,,Sailor Hall,15,RF/P,11219122,2.0,3,2,2,2,2,11,1,0,0,0,1,0,0,0,0,0,1,0
6566203,3/20/26,softball,Neb.-Kearney,1.0,Teilar Fry,1,P,10253339,1.1,4,5,2,1,0,10,0,0,0,2,0,0,0,0,0,0,0,0
6566203,3/20/26,softball,Neb.-Kearney,1.0,Zakayia Fredrick,9,P,10253335,0.2,0,3,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0
6566203,3/20/26,softball,Neb.-Kearney,1.0,Chloe Odle,3,P,10253347,3.0,2,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,2,0
6566203,3/20/26,softball,Neb.-Kearney,1.0,Jerzie Schindler,19,P,10253368,2.0,3,2,2,1,0,10,1,1,0,0,0,0,0,0,0,1,0,0
6566326,3/24/26,softball,Ohio Dominican,,Alyvia Lawrentz,8,P,11241680,7.0,4,2,0,3,4,32,0,1,0,0,1,1,0,0,0,2,1,1
6566326,3/24/26,softball,Walsh,1.0,Maci Smythe,16,P,9660342,7.0,5,3,3,0,2,27,0,0,0,0,0,1,0,0,0,0,0,1
6566339,3/24/26,softball,Quincy,,Alexus Freeman,11,P/DP,9658956,5.1,5,6,6,2,1,26,0,0,0,1,0,5,0,0,0,0,1,0
6566339,3/24/26,softball,Quincy,,Hailey Platt,20,P,11218096,0.0,2,3,3,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0
6566339,3/24/26,softball,Quincy,,Kaidence Dumas,18,1B/P,9655581,0.2,2,1,1,0,0,5,2,0,0,0,0,1,0,0,0,0,0,0
6566339,3/24/26,softball,Central Mo.,1.0,Bailey Brumley,21,P,9667035,7.0,7,3,0,1,5,31,1,0,0,0,0,0,0,0,0,0,0,3
6566355,3/24/26,softball,Ohio Dominican,,Emma Grau,12,P,9657823,7.0,1,0,0,5,5,28,1,0,0,0,0,0,0,0,0,1,0,2
6566355,3/24/26,softball,Walsh,1.0,Gauri Naik,0,P,11234598,6.1,6,7,6,6,2,32,0,0,0,2,1,0,0,0,0,2,0,0
6566355,3/24/26,softball,Walsh,1.0,Katie Gardner,1,P,9657006,0.2,1,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0
6566364,3/24/26,softball,Quincy,,Haley Martin,4,P,11218090,6.0,6,3,3,1,4,30,1,0,0,0,0,5,0,0,0,1,0,2
6566364,3/24/26,softball,Central Mo.,1.0,Andi Siebeneck,25,P,9658828,7.0,1,0,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0
6566489,3/25/26,softball,Ashland,,Cassidy Shaffer,23,P/DP,11237700,4.0,7,8,7,3,2,23,1,1,0,0,0,1,0,0,0,0,0,2
6566489,3/25/26,softball,Ashland,,Mady Hannahs,13,DP/P,9669904,2.0,6,7,6,3,0,16,1,1,0,0,0,0,0,0,0,1,0,0
6566489,3/25/26,softball,Indiana (PA),1.0,Madison Booth,3,P,11243336,2.0,7,6,6,0,1,13,1,0,0,1,0,1,0,0,0,1,0,1
6566489,3/25/26,softball,Indiana (PA),1.0,Kendall Young,45,P,9662070,5.0,5,3,3,0,3,21,1,1,0,1,0,1,0,0,0,0,2,1
6566524,3/25/26,softball,Clark Atlanta,1.0,Alexis Daphney,12,P,11236715,5.0,3,0,0,0,4,17,1,0,0,0,0,0,0,0,0,0,0,0
6566509,3/25/26,softball,Ashland,,Sophia Smithnosky,4,P,9655533,7.0,4,5,2,3,3,29,1,0,0,1,0,0,0,0,0,0,0,2
6566509,3/25/26,softball,Indiana (PA),1.0,Taylor Bumgardner,4,P,11243337,5.0,16,8,8,0,4,30,4,1,0,0,0,0,0,0,0,0,0,2
6566509,3/25/26,softball,Indiana (PA),1.0,Kendall Young,45,P,9662070,2.0,2,1,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0
6566542,3/25/26,softball,Wheeling,,Ryleigh Peters,99,P,11253110,5.0,8,6,6,1,1,27,1,1,0,0,0,3,0,0,0,0,1,0
6566542,3/25/26,softball,Wheeling,,Jordyn Busseri,6,P,11253100,0.2,3,5,5,0,0,7,0,0,0,1,0,2,0,0,0,0,0,0
6566542,3/25/26,softball,West Liberty,1.0,Annaliese Davis,8,P,11233273,6.0,2,0,0,0,3,22,0,0,0,0,0,1,0,0,0,0,0,0
6566470,3/25/26,softball,Barton,,Haley Inman,8,P,11233954,4.1,6,3,3,1,2,19,1,0,0,0,1,0,0,0,0,0,0,1
6566470,3/25/26,softball,Barton,,Chaleigh Currin,0,P,11233976,1.2,4,2,2,2,1,11,0,0,0,0,0,0,0,0,0,1,0,0
6566470,3/25/26,softball,Chowan,1.0,Makenzi Curry,35,P,9659245,7.0,9,2,2,0,2,29,1,0,0,0,1,0,0,0,0,0,0,0
6566478,3/25/26,softball,Wheeling,,Kaylin Shields,2,P,9657999,6.2,8,5,3,2,3,33,2,1,0,0,1,0,0,0,0,1,2,1
6566478,3/25/26,softball,West Liberty,1.0,Kadence Pettit,6,P,9668257,6.2,9,4,4,4,3,32,2,0,0,0,0,0,0,0,0,0,0,3
6566478,3/25/26,softball,West Liberty,1.0,Ashlyn Tapman,11,P,9669256,0.1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
6566474,3/25/26,softball,Miles,,Anndria Kay,18,P,11241009,5.0,3,4,4,4,0,23,3,0,0,0,2,1,0,0,0,0,0,0
6566474,3/25/26,softball,Miles,,Madison McGowan,16,P,11241007,1.0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
6566474,3/25/26,softball,Union (TN),1.0,Rylee Moore,11,P,9665533,7.0,2,0,0,1,4,24,0,0,0,0,0,0,0,0,0,0,0,1
6566632,3/26/26,softball,Bridgeport,,Vise Zarate,14,P,9666485,3.1,8,5,5,1,0,20,1,0,0,0,0,0,0,0,0,1,1,0
6566632,3/26/26,softball,Bridgeport,,Samantha Sponder,17,P,11330627,3.2,7,2,2,1,2,19,3,0,0,0,0,0,0,0,0,0,0,0
6566632,3/26/26,softball,Molloy,1.0,Ava Zicchinelli,23,P/LF,11220608,3.0,8,8,3,1,2,19,0,1,0,1,0,0,0,0,0,0,0,1
6566632,3/26/26,softball,Molloy,1.0,Stevie Dabbadie,34,LF/P,9660692,4.0,6,3,3,5,2,22,2,0,0,0,0,1,0,0,0,1,0,0
6566627,3/26/26,softball,Point Park,,Emma Henry,33,P,9656036,6.0,9,6,3,4,0,31,1,0,0,0,0,0,0,0,0,0,0,0
6566627,3/26/26,softball,Salem (WV),1.0,Brooke Wise,18,P,9659671,7.0,5,4,1,2,1,30,0,0,0,0,1,0,0,0,0,2,0,1
6566702,3/27/26,softball,Ferrum,,Emily Wood,21,P,9670704,5.0,6,3,3,2,1,24,0,0,0,0,0,0,0,0,0,1,0,0
6566702,3/27/26,softball,Ferrum,,Wynema Thomas,24,P,9667653,1.2,2,3,3,2,1,10,0,0,0,0,0,1,0,0,0,1,0,0
6566702,3/27/26,softball,Ferrum,,Chloe Constantino,20,P,11233594,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6566702,3/27/26,softball,Chowan,1.0,Makenzi Curry,35,P/EH,9659245,4.1,8,4,4,2,1,22,2,0,0,0,0,0,0,0,0,1,0,0
6566702,3/27/26,softball,Chowan,1.0,Abby Rutledge,25,P,9655802,2.2,1,1,1,2,1,11,0,0,0,0,0,0,0,0,0,1,0,1
6566746,3/27/26,softball,Ferrum,,Chloe Constantino,20,P,11233594,6.0,9,5,5,0,3,29,1,0,0,0,1,0,0,0,0,2,0,0
6566746,3/27/26,softball,Chowan,1.0,Emily Fowler,10,P,9661967,3.1,3,1,1,3,0,15,0,0,0,1,0,0,0,0,0,1,0,0
6566746,3/27/26,softball,Chowan,1.0,Abby Rutledge,25,P,9655802,3.2,1,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,2
6566745,3/27/26,softball,Mo. Southern St.,,Kiki Pickens,25,P,9670748,6.0,4,3,2,3,11,26,0,0,0,0,2,0,0,0,0,0,0,3
6566745,3/27/26,softball,Mo. Southern St.,,Kadence Janney,8,P,9662057,2.0,1,0,0,3,2,10,0,0,0,0,0,0,0,0,0,0,0,0
6566745,3/27/26,softball,Mo. Southern St.,,Emily Davis,23,P,11221090,1.0,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0
6566745,3/27/26,softball,Washburn,1.0,Sadie Walker,21,P,9662964,6.2,8,3,1,0,4,30,1,0,0,0,2,0,0,0,0,2,0,2
6566745,3/27/26,softball,Washburn,1.0,Jenna Sprague,12,P,9656616,2.1,2,1,1,0,1,9,1,0,0,0,0,0,0,0,0,0,0,1
6566760,3/27/26,softball,Simon Fraser,,Emma Franklin,22,P,10804366,4.0,4,3,1,2,1,18,0,1,0,0,0,0,0,0,0,0,0,1
6566760,3/27/26,softball,Simon Fraser,,Avery Rust,15,P,10282657,1.0,2,1,1,1,1,6,1,0,0,0,1,0,0,0,0,0,0,1
6566760,3/27/26,softball,Simon Fraser,,Monica Bourque,5,P,9662527,3.0,1,1,1,1,4,12,0,0,0,0,0,1,0,0,0,0,0,1
6566760,3/27/26,softball,Northwest Nazarene,1.0,Hailey Harris,33,P/DP,11222769,5.0,8,3,3,0,4,22,0,0,0,0,2,0,0,0,0,0,0,0
6566760,3/27/26,softball,Northwest Nazarene,1.0,Lynsey Chiala,11,P,9666714,2.1,3,3,3,0,3,11,1,0,0,0,0,0,0,0,0,0,0,1
6566760,3/27/26,softball,Northwest Nazarene,1.0,Victoria Frias,24,P,9670277,0.2,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0
6566833,3/28/26,softball,Flagler,,Jordan Sheets,22,P,9657513,5.0,6,2,2,4,2,25,0,0,0,1,1,0,0,0,0,0,0,1
6566833,3/28/26,softball,Flagler,,Ava Matthews,1,P,11213466,2.0,2,0,0,1,2,9,0,0,0,0,0,0,0,0,0,0,0,1
6566833,3/28/26,softball,USC Beaufort,1.0,Cassie Brundage,77,P,9655454,7.0,8,8,8,3,2,33,1,0,0,1,0,0,0,0,0,1,0,1
6566823,3/28/26,softball,Wheeling,,Kaylin Shields,2,P,9657999,6.0,6,2,1,1,6,25,0,0,0,0,0,0,0,0,0,1,0,3
6566823,3/28/26,softball,Charleston (WV),1.0,Addison Mass,6,P,9664493,7.0,0,0,0,2,14,24,0,0,0,0,0,1,0,0,0,0,0,5
6566821,3/28/26,softball,Newberry,,Katie Kapusta,24,P,11228006,4.0,7,4,3,5,4,25,0,0,0,0,2,0,0,0,0,0,0,1
6566821,3/28/26,softball,Newberry,,Samantha Minick,31,P,9670627,2.0,5,5,3,1,1,13,0,0,0,0,0,0,0,0,0,1,0,1
6566821,3/28/26,softball,Lincoln Memorial,1.0,Katie Fultz,14,P,9665045,2.1,4,5,5,4,2,15,0,0,0,1,0,0,0,0,0,0,0,0
6566821,3/28/26,softball,Lincoln Memorial,1.0,Jasmine Kaylor,9,P,9667785,4.2,5,0,0,2,4,23,1,0,0,0,0,0,0,0,0,0,0,1
6566834,3/28/26,softball,Southeastern Okla.,,Trinity Oden,15,P,9660112,3.1,6,6,6,3,4,24,0,0,0,2,0,4,0,0,0,1,1,1
6566834,3/28/26,softball,Southeastern Okla.,,Lindsey Dubberly,4,P,11231131,2.2,4,3,3,5,3,18,0,0,0,1,1,1,0,0,0,0,0,2
6566834,3/28/26,softball,Southeastern Okla.,,Alyson Malone,1,P,9657357,1.0,1,1,1,1,2,6,1,0,0,0,1,1,0,0,0,0,0,0
6566834,3/28/26,softball,Okla. Baptist,1.0,Jaycee Shaffer,21,P,9665185,4.1,5,9,4,2,3,24,0,0,0,2,0,1,0,0,0,0,0,1
6566834,3/28/26,softball,Okla. Baptist,1.0,Naomi Redman,20,P,11219972,3.2,0,0,0,2,3,12,0,0,0,0,1,0,0,0,0,0,0,0
6566801,3/28/26,softball,Trevecca Nazarene,,Haylie Brooks,10,P,9662532,5.0,5,2,0,3,0,24,0,0,0,0,1,0,0,0,0,0,0,0
6566801,3/28/26,softball,Trevecca Nazarene,,Parker Herrin,4,P,9657374,1.0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
6566801,3/28/26,softball,Christian Brothers,1.0,Lily Hurley,18,P,11246220,7.0,6,1,1,2,2,28,0,0,0,0,1,0,0,0,0,1,0,0
6566946,3/28/26,softball,Flagler,,Riley Rowe,10,P,11213469,4.0,11,6,6,0,1,23,0,1,0,0,0,0,0,0,0,1,0,1
6566946,3/28/26,softball,Flagler,,Ava Matthews,1,P,11213466,2.0,5,3,3,0,0,11,2,0,0,1,0,0,0,0,0,0,0,0
6566946,3/28/26,softball,USC Beaufort,1.0,Madison Murphy,10,P,9661052,6.0,6,3,3,7,2,30,1,0,0,1,1,0,0,0,0,0,0,1
6566946,3/28/26,softball,USC Beaufort,1.0,Emily Morgan,2,P,9661554,1.0,3,3,3,0,1,8,0,0,0,0,0,2,0,0,0,0,0,0
6566837,3/28/26,softball,Ferris St.,,Cecelia Bell,33,P,9659945,7.0,4,1,1,1,7,26,1,0,0,0,0,0,0,0,0,1,0,3
6566837,3/28/26,softball,Purdue Northwest,1.0,Hailie Charmat,8,P,9656617,5.2,7,7,6,3,3,26,1,0,0,2,0,1,0,0,0,0,1,2
6566837,3/28/26,softball,Purdue Northwest,1.0,Hannah Rafferty-Flatter,16,P,9657042,0.1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0
6566837,3/28/26,softball,Purdue Northwest,1.0,Abbey Bond,33,P,9669154,1.0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1
6566886,3/28/26,softball,Newberry,,Natalie Wescott,18,P,9656515,3.0,6,6,6,3,0,19,2,0,0,0,2,0,0,0,0,0,1,0
6566886,3/28/26,softball,Newberry,,Abigail Brewton,32,P,11228021,3.0,3,2,1,0,2,13,1,0,0,0,0,0,0,0,0,1,0,1
6566886,3/28/26,softball,Lincoln Memorial,1.0,Brooke Strickland,15,P,11218424,4.0,4,4,4,5,0,21,0,0,0,0,0,0,0,0,0,2,0,0
6566886,3/28/26,softball,Lincoln Memorial,1.0,Aslynn Lupton,20,P,9666016,0.0,1,2,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0
6566886,3/28/26,softball,Lincoln Memorial,1.0,Katie Fultz,14,P,9665045,3.0,1,1,1,0,1,12,1,0,0,0,0,1,0,0,0,0,0,0
6566923,3/28/26,softball,West Va. Wesleyan,,Avery Orille,0,P,9659057,5.1,8,9,6,3,3,30,4,1,0,0,1,2,0,0,0,0,0,2
6566923,3/28/26,softball,Glenville St.,1.0,Kylie Burdick,24,P,9664176,6.0,3,1,1,1,6,23,1,0,0,0,0,0,0,0,0,0,1,0
6566968,3/28/26,softball,West Liberty,,Annaliese Davis,8,P/DP,11233273,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6566968,3/28/26,softball,West Liberty,,Ashlyn Tapman,11,DP/P,9669256,6.0,4,2,2,1,3,23,1,0,0,1,0,0,0,0,2,1,1,1
6566968,3/28/26,softball,West Virginia St.,1.0,Kaleigh Murphy,7,P,9663195,7.0,2,0,0,1,4,23,0,0,0,0,0,0,0,0,0,0,0,3
6566969,3/28/26,softball,West Liberty,,Annaliese Davis,8,P/DP,11233273,3.1,5,3,3,0,5,15,1,1,0,0,1,0,0,2,2,0,0,2
6566969,3/28/26,softball,West Liberty,,Kadence Pettit,6,DP/P,9668257,2.2,1,4,0,1,0,12,0,0,0,0,0,0,0,0,0,2,0,0
6566969,3/28/26,softball,West Virginia St.,1.0,Hope Sizemore,11,P,11247884,7.0,7,1,1,1,3,31,0,0,0,0,0,1,0,0,0,0,0,1
6566895,3/28/26,softball,Southeastern Okla.,,Alyson Malone,1,P,9657357,6.0,5,3,3,3,1,25,0,0,0,3,0,0,0,0,0,2,0,0
6566895,3/28/26,softball,Okla. Baptist,1.0,Jaycee Shaffer,21,P,9665185,7.0,5,2,0,3,4,30,1,0,0,0,1,0,0,0,0,2,0,0
6566900,3/28/26,softball,Pittsburg St.,,Lexi Franklin,11,P,9661830,4.2,6,3,0,4,1,24,0,0,0,0,0,0,0,0,0,1,0,0
6566900,3/28/26,softball,Pittsburg St.,,Sailor Hall,15,RF/P,11219122,1.1,2,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0
6566900,3/28/26,softball,Washburn,1.0,Jenna Sprague,12,P,9656616,4.2,10,8,8,4,2,30,3,0,0,0,1,2,0,0,0,0,1,0
6566900,3/28/26,softball,Washburn,1.0,Kendra Cook,7,P,11217651,1.1,3,3,3,1,0,8,1,1,0,0,0,0,0,0,0,0,0,0
6566881,3/28/26,softball,Trevecca Nazarene,,Parker Herrin,4,P,9657374,2.2,3,1,1,1,1,12,0,0,0,0,0,1,0,0,0,0,0,0
6566881,3/28/26,softball,Trevecca Nazarene,,Bailey Goad,7,DP/P,11242395,4.1,6,1,1,1,3,19,1,0,0,0,0,0,0,0,0,0,0,2
6566881,3/28/26,softball,Christian Brothers,1.0,Emily Schooler,14,P,9661080,7.0,11,3,3,2,6,32,0,0,0,0,0,0,0,0,0,0,0,2
6566877,3/28/26,softball,McKendree,,Ellie Vetter,0,P,9658285,4.2,4,2,1,3,3,22,1,0,0,0,2,1,0,0,0,0,0,1
6566877,3/28/26,softball,McKendree,,Olivia Tipton,53,P,9656744,1.1,2,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0
6566877,3/28/26,softball,Missouri S&T,1.0,Mia Miller,46,P,9667441,7.0,4,1,1,5,4,32,0,0,0,0,0,0,0,0,0,2,0,1
6566839,3/28/26,softball,Simon Fraser,,Monica Bourque,5,P,9662527,7.0,4,0,0,2,5,27,0,0,0,0,0,0,0,0,0,0,0,1
6566839,3/28/26,softball,Northwest Nazarene,1.0,Miah Lusk,6,P,9667589,3.1,2,4,4,4,4,17,1,0,0,0,2,1,0,0,0,0,1,1
6566839,3/28/26,softball,Northwest Nazarene,1.0,Victoria Frias,24,P,9670277,3.2,1,0,0,0,3,13,0,0,0,0,1,0,0,0,0,0,0,1
6566905,3/28/26,softball,Simon Fraser,,Avery Rust,15,P,10282657,3.1,3,7,5,4,2,18,1,0,0,0,1,1,0,0,0,0,1,0
6566905,3/28/26,softball,Simon Fraser,,Emma Franklin,22,P,10804366,2.2,2,1,1,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0
6566905,3/28/26,softball,Northwest Nazarene,1.0,Riley McGee,31,P,9668004,3.0,5,4,4,0,0,15,0,0,0,1,1,1,0,0,0,1,0,0
6566905,3/28/26,softball,Northwest Nazarene,1.0,Victoria Frias,24,P,9670277,4.0,1,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0
