ncaa_id,first_name,last_name,portal_name,institution,conference,division,transfer_date,update_date,status,year,sport,team_id,player_id_64a,player_id_ncaa_stats,matched_name,match_score,match_method,confidence,position,class_year,player_csv_team_id
2604873040,JACOB,PASCHETTO,Jacob Paschetto,Dean College,Great Northeast Athletic Conference,III,04/10/2026,04/10/2026,Active,2025-26,Baseball,202,52945,2831230,Jacob Paschetto,100.0,team+lastname,HIGH,RF,Sr,202
2604873295,BENGT,LUCKEY,Bengt Luckey,Augustana College (Illinois),College Conference of Illinois & Wisconsin,III,04/09/2026,04/10/2026,Active,2025-26,Baseball,46,150389,,Bengt Luckey,100.0,human_override,HIGH,OF,Fr,46
2311153385,MAX,OSWALD,Max Oswald,Arcadia University,Middle Atlantic Conference Freedom,III,04/10/2026,04/10/2026,Active,2025-26,Baseball,30,57260,2821927,Max Oswald,100.0,team+lastname,HIGH,LF,Sr,30
1909686967,DAVIS,BAKER,Davis Baker,University of Pennsylvania,The Ivy League,I,03/11/2026,04/10/2026,Signed,2025-26,Baseball,599,58646,2809562,Davis Baker,100.0,team+lastname,HIGH,SS,Sr,599
2305910213,SPENCER,DESSART,Spencer Dessart,"University of California, Berkeley",Atlantic Coast Conference,I,03/13/2026,04/10/2026,Active,2025-26,Baseball,114,56883,2821327,Spencer Dessart,100.0,team+lastname,HIGH,P,,114
2404281198,COLE,MCCOMBS,Cole Mccombs,Northwest Nazarene University,Great Northwest Athletic Conference,II,04/09/2026,04/09/2026,Active,2025-26,Baseball,558,134659,3229592,Cole McCombs,100.0,team+lastname,HIGH,P,Fr,558
2109329636,JAMES,GILLESPIE,James Gillespie,University of North Carolina Wilmington,Coastal Athletic Association,I,04/09/2026,04/09/2026,Active,2025-26,Baseball,829,61827,2797661,Mac Gillespie,78.6,team+lastname_diff_first+confirmed,HIGH,DH,Sr,829
2503532413,ISAIAH,SMITH,Isaiah Smith,Salem University (West Virginia),Independent,II,04/09/2026,04/09/2026,Active,2025-26,Baseball,678,135826,3223333,Isaiah Smith,100.0,team+fullname,HIGH,C,Jr,678
2407363867,NICOLA,DEMAIO,Nicola Demaio,Dominican University New York,Central Atlantic Collegiate Conference,II,04/09/2026,04/09/2026,Active,2025-26,Baseball,213,149668,3258760,Nicola DeMaio,100.0,team+fullname,HIGH,P,,213
2109320706,DORSY,ASENCIO,Dorsy Asencio,University of Rhode Island,Atlantic 10 Conference,I,04/08/2026,04/09/2026,Active,2025-26,Baseball,640,59179,2837021,Dorsy Asencio,100.0,team+lastname,HIGH,P,Jr,640
2109316793,RYAN,HENSCHEL,Ryan Henschel,University of Rhode Island,Atlantic 10 Conference,I,03/31/2026,04/08/2026,Active,2025-26,Baseball,640,59183,2837020,Ryan Henschel,100.0,team+lastname,HIGH,CF,Sr,640
1908646797,ANDREW,RUGGERI,Andrew Ruggeri,University of Pennsylvania,The Ivy League,I,10/02/2025,04/08/2026,Active,2025-26,Baseball,599,58652,2809581,Andrew Ruggeri,100.0,team+lastname,HIGH,DH,Sr,599
2209660179,SAWYER,WICKSTROM,Sawyer Wickstrom,Utah Valley University,Western Athletic Conference,I,12/02/2025,04/08/2026,Active,2025-26,Baseball,843,102861,3084797,Sawyer Wickstrom,100.0,team+lastname,HIGH,P,,843
1909674600,JOHN,CERWINSKI,John Cerwinski,University of Pennsylvania,The Ivy League,I,10/01/2025,04/08/2026,Active,2025-26,Baseball,599,58647,2809584,John Cerwinski,100.0,team+lastname,HIGH,P,Sr,599
2506639984,ADAM,BUERGER,Adam Buerger,Tusculum University,South Atlantic Conference,II,04/08/2026,04/08/2026,Active,2025-26,Baseball,803,137545,3240712,Adam Buerger,100.0,team+lastname,HIGH,INF,Jr,803
2507664092,BRODY,COLEMAN,Brody Coleman,Trine University,Michigan Intercollegiate Athletic Association,III,04/07/2026,04/07/2026,Active,2025-26,Baseball,796,55610,2833893,Brady Coleman,92.3,broad_lastresort,MEDIUM,P,,387
2604868992,JAKE,NOVELLO,Jake Novello,Rhode Island College,Little East Conference,III,04/07/2026,04/07/2026,Active,2025-26,Baseball,641,9549,2142452,Jake Noviello,96.0,broad_lastresort,HIGH,P,,251
2307969066,GRAYSON,FRERS,Grayson Frers,University of Mary,Northern Sun Intercollegiate Conference,II,04/07/2026,04/07/2026,Active,2025-26,Baseball,442,71458,2949880,Grayson Frers,100.0,team+fullname,HIGH,P,Jr,442
2405313862,MYLES,SEID,Myles Seid,Saint Leo University,Sunshine State Conference,II,04/07/2026,04/07/2026,Active,2025-26,Baseball,669,75937,2971427,Myles Seid,100.0,broad_lastresort,HIGH,C,,635
